_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
EIV,Monthly,Tax-Free Income-National,20130823,11.31,-8.31,10.37,Missing,Missing,157.541M,112.749M,10012198,-0.65,13.06,13.0,6.98,13.88,14.31,-11.25,11.32,10.18
EMD,Quarterly,Non-US/Other-Emerging Market Income,20130823,13.52,-11.46,11.97,Missing,Missing,407.688M,385.791M,28629885,-2.6,15.35,14.97,5.37,16.03,16.63,-11.64,13.43,11.95
EMF,Annual,Non-US/Other-Emerging Market Equity,20130823,19.07,-7.66,17.61,1.64,0.2877,348.794M,348.794M,18051115,-8.18,20.9,19.2,-5.81,22.68,20.97,-10.32,18.42,16.76
EMI,Monthly,Tax-Free Income-Michigan,20130823,12.24,-11.27,10.86,Missing,Missing,43.331M,25.840M,2116294,-7.0,14.43,13.45,-3.07,15.32,14.85,-14.25,12.27,10.74
EMJ,Monthly,Tax-Free Income-New Jersey,20130823,12.57,-7.72,11.6,Missing,Missing,52.307M,32.715M,2608910,0.12,14.36,14.41,11.92,15.14,16.4,-11.08,12.6,11.32
EMO,Quarterly,US Equity-MLP,20130823,23.04,2.13,23.53,5.78,0.3400,770.287M,710.286M,30778116,2.39,21.85,22.35,9.16,24.44,24.97,-2.39,19.12,18.95
ENX,Monthly,Tax-Free Income-New York,20130823,12.17,-8.3,11.16,Missing,Missing,193.010M,186.901M,15896585,-2.73,14.09,13.73,2.92,14.99,15.04,-11.68,12.18,10.89
EOD,Quarterly,Non-US/Other-Global Equity Dividend,20130823,8.18,-9.54,7.4,11.31,0.2100,402.135M,402.135M,49160825,-3.84,8.21,7.9,3.48,8.68,8.88,-11.14,7.61,7.02
EOI,Monthly,US Equity-Covered Call,20130823,13.24,-9.37,12.0,Missing,Missing,519.637M,519.637M,39268049,-11.64,12.9,11.4,-8.91,13.7,12.37,-14.77,11.92,10.16
EOS,Monthly,US Equity-Covered Call,20130823,12.86,-8.86,11.72,Missing,Missing,613.897M,613.895M,47655123,-10.56,12.51,11.19,-8.0,13.21,12.08,-13.81,11.6,10.07
EOT,Monthly,Tax-Free Income-National,20130823,20.12,-9.24,18.26,Missing,Missing,307.434M,307.298M,15328333,-2.84,22.43,21.83,7.32,23.37,24.92,-12.86,20.12,17.73
ERC,Monthly,Taxable Income-Limited Duration,20130823,15.96,-13.53,13.8,8.71,0.1000,895.792M,665.457M,42055000,-6.09,16.95,15.93,-1.59,17.61,16.86,-13.67,15.89,13.73
ERH,Monthly,US Equity-Utilities,20130823,12.33,-3.46,11.9,7.56,0.0750,113.820M,91.821M,9231183,-2.53,12.17,11.85,3.82,12.8,12.58,-7.85,11.35,10.61
ESD,Monthly,Non-US/Other-Emerging Market Income,20130823,19.12,-12.66,16.7,Missing,Missing,621.535M,581.591M,30794143,-3.5,21.62,20.89,2.42,22.59,22.68,-12.04,18.95,16.73
ETB,Monthly,US Equity-Covered Call,20130823,15.65,-4.41,14.96,Missing,Missing,386.393M,386.392M,24654545,-5.35,15.44,14.61,-1.48,15.99,15.58,-10.52,14.35,12.84
ETF,Annual,Non-US/Other-Emerging Market Equity,20130823,21.04,-9.13,19.12,2.04,0.2688,173.457M,173.457M,8246665,-10.85,23.22,20.71,-8.24,24.6,22.39,-14.02,20.85,18.8
ETG,Monthly,US Equity-Equity Tax-Advantaged,20130823,16.45,-4.56,15.7,7.82,0.1025,1679.665M,1254.665M,76300214,-4.9,15.74,14.97,0.63,17.22,16.91,-9.66,14.18,12.81
ETJ,Monthly,US Equity-Covered Call,20130823,12.1,-10.0,10.89,Missing,Missing,845.431M,845.430M,70262683,-11.42,12.21,10.82,-8.96,12.64,11.48,-15.0,11.44,9.97
ETO,Monthly,US Equity-Equity Tax-Advantaged,20130823,24.57,-8.91,22.38,Missing,Missing,475.367M,357.367M,14519257,-8.72,23.73,21.68,-1.8,25.86,25.38,-14.65,21.5,18.35
ETUA,Annual,Non-US/Other-undefined,20130823,11.61,-2.67,11.3,nbsp,nbsp,30.489M,30.489M,2628389,-4.72,11.09,10.56,-2.22,11.66,11.36,-9.05,10.35,9.75
ETV,Monthly,US Equity-Covered Call,20130823,14.22,-6.96,13.23,Missing,Missing,906.025M,906.024M,63614866,-8.68,14.25,13.01,-5.44,14.9,13.71,-13.25,13.56,11.79
ETW,Monthly,US Equity-Covered Call,20130823,12.5,-8.32,11.46,Missing,Missing,1334.129M,1334.128M,106509735,-10.94,12.56,11.19,-7.44,13.17,11.74,-15.07,11.93,10.31
ETY,Monthly,US Equity-Covered Call,20130823,11.41,-9.64,10.31,Missing,Missing,1721.782M,1721.782M,150969916,-11.43,11.26,9.98,-8.2,11.79,10.78,-15.24,10.62,9.08
EVF,Monthly,Taxable Income-Senior Loan,20130823,7.37,-4.34,7.05,5.96,0.0350,452.627M,277.711M,37864018,2.17,7.4,7.56,7.07,7.54,7.93,-5.28,7.24,7.0
EVG,Monthly,Taxable Income-Limited Duration,20130823,16.85,-10.09,15.15,Missing,Missing,424.331M,313.232M,18886596,-3.9,17.66,16.98,-0.28,18.04,17.82,-10.45,16.82,15.08
EVJ,Monthly,Tax-Free Income-New Jersey,20130823,12.6,-6.27,11.81,Missing,Missing,58.912M,25.480M,4679158,1.91,14.15,14.45,12.32,14.8,16.52,-9.91,12.63,11.46
EVM,Monthly,Tax-Free Income-California,20130823,10.96,-8.67,10.01,Missing,Missing,237.913M,237.403M,21756186,-6.03,12.74,11.98,-2.0,13.44,12.92,-12.6,10.97,9.71
EVN,Monthly,Tax-Free Income-National,20130823,10.0,6.6,10.66,Missing,Missing,346.985M,226.537M,22815671,8.42,12.48,13.55,13.67,13.39,14.46,0.76,9.99,10.46
EVO,Monthly,Tax-Free Income-Ohio,20130823,12.87,-7.23,11.94,Missing,Missing,59.339M,36.625M,2857157,0.71,14.88,15.03,15.69,15.86,17.7,-9.66,12.88,11.82
EVP,Monthly,Tax-Free Income-Pennsylvania,20130823,12.4,-10.48,11.1,Missing,Missing,54.816M,33.646M,2720414,-1.91,14.04,13.8,7.18,14.78,15.53,-13.13,12.43,10.9
EVT,Monthly,US Equity-Equity Tax-Advantaged,20130823,19.87,-9.92,17.9,7.23,0.1075,1890.439M,1443.440M,72835900,-7.49,19.45,17.99,-3.62,20.98,20.16,-10.67,17.82,15.96
EVV,Monthly,Taxable Income-Limited Duration,20130823,16.27,-9.47,14.73,8.30,0.1017,2768.148M,1898.826M,117507664,-0.02,16.7,16.71,4.62,17.02,17.67,-10.93,16.23,14.5
EVY,Monthly,Tax-Free Income-New York,20130823,12.75,-5.02,12.11,Missing,Missing,103.200M,69.441M,5474636,1.27,14.66,14.87,8.17,15.54,16.29,-9.53,12.75,11.67
EXD,Quarterly,Taxable Income-Government,20130823,16.16,-9.16,14.68,Missing,Missing,170.247M,170.245M,10566786,-2.32,17.66,17.27,3.17,18.72,18.35,-10.05,16.06,14.5
EXG,Monthly,US Equity-Covered Call,20130823,10.41,-8.84,9.49,Missing,Missing,3188.432M,3188.432M,305443010,-11.3,10.39,9.22,-7.42,10.78,9.98,-15.59,9.76,8.42
FAM,Monthly,Non-US/Other-Global Income,20130823,15.43,-8.81,14.07,11.11,0.1300,363.799M,265.407M,17400622,-1.85,17.57,17.27,2.99,18.42,18.63,-9.83,15.33,13.95
FAV,Quarterly,US Equity-Equity Tax-Advantaged,20130823,9.31,-11.92,8.2,7.40,0.1500,76.786M,76.786M,8259517,-10.22,9.03,8.11,-6.07,9.57,8.64,-13.41,8.28,7.17
FAX,Monthly,Non-US/Other-Global Income,20130823,6.61,-6.66,6.17,6.87,0.0350,2352.110M,1751.511M,267407928,-1.54,7.51,7.41,3.8,7.85,7.97,-12.93,6.58,5.86
FCO,Monthly,Non-US/Other-Global Income,20130823,11.77,-11.13,10.46,8.09,0.0700,149.743M,109.703M,9404150,-1.4,13.4,13.25,3.64,14.08,14.28,-12.24,11.72,10.37
FCT,Monthly,Taxable Income-Senior Loan,20130823,14.95,2.68,15.35,6.21,0.0875,567.673M,393.759M,26470348,4.55,15.0,15.68,11.21,15.23,16.76,-2.02,14.7,14.55
FDI,Quarterly,Taxable Income-Investment Grade,20130823,15.86,-13.49,13.72,5.09,0.1750,138.218M,138.217M,8775665,-6.92,17.09,15.92,-1.59,18.24,17.27,-13.27,15.77,13.73
FEN,Quarterly,US Equity-MLP,20130823,32.37,-0.49,32.21,Missing,Missing,746.049M,535.649M,16534978,4.26,31.26,32.58,10.32,34.0,36.38,-1.95,27.18,27.68
FEO,Quarterly,Non-US/Other-Global Growth & Income,20130823,20.57,-13.51,17.79,7.90,0.3500,114.019M,108.223M,5327785,-5.95,22.84,21.5,-0.53,24.1,23.71,-13.29,20.31,17.72
FFA,Quarterly,US Equity-Covered Call,20130823,14.33,-11.1,12.74,7.06,0.2250,286.221M,286.221M,19973164,-10.24,13.97,12.53,-8.01,14.78,13.41,-14.27,12.82,10.99
FFC,Monthly,Taxable Income-Preferreds,20130823,18.18,-1.27,17.95,9.11,0.1360,1209.396M,792.627M,43463040,3.53,19.06,19.74,9.87,19.9,21.6,-6.99,18.09,17.74
FGB,Quarterly,US Equity-Finance,20130823,7.97,1.0,8.05,8.50,0.1700,136.713M,113.713M,14283015,0.11,8.25,8.26,6.58,8.8,8.98,-6.13,7.35,7.41
FHY,Monthly,Taxable Income-High Yield,20130823,17.05,-11.09,15.16,9.47,0.1200,197.744M,143.371M,8458869,-2.55,17.3,16.85,5.34,18.0,17.94,-12.42,16.73,14.95
FIF,Monthly,US Equity-Energy/Resources,20130823,23.98,-7.21,22.25,5.97,0.1100,566.350M,420.450M,17550236,-3.73,23.65,22.77,3.06,25.7,25.37,-9.51,20.93,19.89
FLC,Monthly,Taxable Income-Preferreds,20130823,19.37,-5.83,18.24,8.94,0.1360,293.380M,192.130M,9897817,1.27,20.29,20.56,9.61,21.17,22.3,-8.52,19.22,17.97
FMN,Monthly,Tax-Free Income-National,20130823,13.54,-3.32,13.09,Missing,Missing,119.855M,83.253M,6183261,1.82,15.33,15.64,12.69,16.09,17.55,-8.86,13.53,12.55
FMO,Quarterly,US Equity-MLP,20130823,23.64,9.18,25.81,6.44,0.4120,904.957M,690.958M,29102333,7.67,22.63,24.39,16.3,25.12,28.68,2.72,19.65,20.69
FMY,Monthly,Taxable Income-Mortgage Bond,20130823,17.49,-13.21,15.18,6.73,0.0850,96.995M,84.290M,4211129,-1.73,17.78,17.47,14.9,18.11,20.57,-13.33,17.2,15.15
FOF,Quarterly,US Equity-Dividend Equity,20130823,13.7,-9.49,12.4,8.42,0.2600,376.633M,376.633M,27439099,-8.32,14.23,13.05,-4.08,15.09,13.87,-9.97,13.1,12.07
FPT,Monthly,Tax-Free Income-National,20130823,13.33,-8.63,12.18,Missing,Missing,116.182M,74.251M,6982324,-1.62,14.65,14.45,6.28,15.28,16.18,-11.66,13.33,11.9
FRA,Monthly,Taxable Income-Senior Loan,20130823,15.35,-3.78,14.77,6.14,0.0755,727.301M,519.469M,37196872,1.93,15.28,15.57,7.89,15.64,16.71,-4.1,14.91,14.37
FSD,Monthly,Taxable Income-High Yield,20130823,19.02,-9.73,17.17,8.12,0.1155,851.607M,681.397M,36056159,-5.08,19.35,18.36,-0.27,20.06,19.2,-11.39,18.41,16.79
FT,Monthly,Taxable Income-Multi-Sector,20130823,7.64,-10.73,6.82,6.74,0.0380,233.271M,191.291M,25131894,-5.54,7.73,7.3,0.13,8.17,7.78,-11.72,7.32,6.62
FTF,Monthly,Taxable Income-Limited Duration,20130823,13.94,-9.9,12.56,7.00,0.0730,462.576M,372.620M,26832032,0.08,14.2,14.2,8.57,14.55,15.5,-11.1,13.82,12.42
FTT,Monthly,Taxable Income-Government,20130823,14.8,-14.12,12.71,Missing,Missing,132.348M,132.347M,8976813,-11.06,15.55,13.84,-7.96,16.01,14.57,-15.31,14.78,12.59
FUND,&nbsp;,US Equity-General Equity,20130823,8.29,-11.82,7.31,Missing,Missing,178.186M,176.892M,21364100,-11.27,7.79,6.91,-6.96,8.36,7.39,-14.52,7.26,6.29
GAB,Quarterly,US Equity-General Equity,20130823,6.63,1.81,6.75,Missing,Missing,1472.976M,1257.174M,189106918,2.36,6.05,6.19,8.33,6.84,7.03,-2.29,5.24,5.12
GAM,Annual,US Equity-General Equity,20130823,39.13,-15.03,33.25,0.65,0.0558,1345.103M,1154.986M,29516550,-14.23,35.48,30.42,-12.61,39.62,33.72,-16.0,30.96,26.09
GBAB,Monthly,Taxable Income-Municipal,20130823,21.58,-6.12,20.26,8.18,0.1382,543.306M,409.664M,17413674,-3.43,23.47,22.68,3.19,24.4,24.34,-9.29,21.47,19.58
GCH,Annual,Non-US/Other-Asia Equity,20130823,12.67,-11.52,11.21,0.45,0.0507,105.114M,105.114M,8303693,-8.04,13.0,11.96,-1.42,13.85,13.39,-14.77,11.53,10.48
GCV,Quarterly,US Equity-Growth & Income,20130823,6.17,1.62,6.27,Missing,Missing,108.397M,84.270M,13756143,-2.42,5.96,5.82,4.15,6.41,6.59,-7.41,5.44,5.04
GDF,Monthly,Non-US/Other-Global Income,20130823,11.41,-8.41,10.45,10.05,0.0875,231.585M,175.999M,15570266,4.47,12.27,12.83,13.03,12.74,13.88,-8.96,11.31,10.36
GDL,Quarterly,Non-US/Other-Global Equity,20130823,13.14,-13.01,11.43,Missing,Missing,421.881M,277.862M,21046179,-12.21,13.3,11.67,-9.66,13.84,12.23,-15.91,12.88,11.15
GDO,Monthly,Taxable Income-Investment Grade,20130823,19.78,-11.83,17.44,7.91,0.1150,353.560M,303.560M,15346776,-4.2,20.59,19.74,1.0,21.16,21.18,-13.55,19.61,17.2
GDV,Monthly,US Equity-Equity Tax-Advantaged,20130823,22.05,-9.89,19.87,Missing,Missing,2288.000M,1828.742M,82925389,-10.43,20.14,18.05,-7.99,22.79,20.52,-14.02,17.32,14.97
GEQ,Quarterly,US Equity-General Equity,20130823,19.75,-10.28,17.72,9.94,0.4375,208.460M,173.460M,8770121,-5.23,19.62,18.59,1.65,20.19,19.95,-11.73,18.59,17.0
GF,Semi-Annual,Non-US/Other-Other Non-US Equity,20130823,22.12,-10.04,19.9,3.19,nbsp,360.708M,354.383M,16091334,-10.56,18.77,16.74,-7.35,21.89,19.93,-13.12,15.96,14.3
GFY,Monthly,Taxable Income-Multi-Sector,20130823,18.63,-10.09,16.75,5.18,0.0725,133.075M,129.083M,6667962,-3.74,18.76,18.06,3.45,19.27,19.53,-11.04,18.14,16.68
GGE,Quarterly,US Equity-Growth & Income,20130823,18.8,-8.09,17.28,11.24,0.4850,123.404M,93.419M,4993991,-7.06,19.27,17.92,-2.99,20.12,19.27,-12.57,17.93,15.85
GGN,Monthly,US Equity-Energy/Resources,20130823,10.91,2.2,11.15,Missing,Missing,1038.546M,939.654M,85949221,1.35,12.26,12.45,4.7,14.32,14.73,-6.14,9.77,9.17
GGT,Quarterly,Non-US/Other-Global Equity,20130823,9.78,-2.97,9.49,8.41,0.2000,211.612M,176.834M,18072908,-2.57,8.83,8.61,6.77,10.01,10.06,-10.72,7.65,6.83
GHI,Monthly,Non-US/Other-Emerging Market Income,20130823,11.5,-14.35,9.85,Missing,Missing,245.801M,245.800M,21591836,-5.87,13.17,12.42,-2.05,13.83,13.3,-15.0,11.42,9.75
GIM,Monthly,Non-US/Other-Global Income,20130823,8.42,-4.87,8.01,5.26,0.0350,1124.787M,1124.785M,134007303,1.67,9.11,9.26,7.09,9.53,9.82,-7.38,8.4,7.78
GLO,Quarterly,Non-US/Other-Global Growth & Income,20130823,14.51,-14.54,12.4,8.74,0.2700,1414.951M,744.310M,51736859,-12.39,14.01,12.27,-9.8,15.25,13.51,-15.94,12.39,10.71
GLQ,Quarterly,Non-US/Other-Global Equity,20130823,16.75,-13.25,14.53,8.10,0.2900,559.540M,299.049M,17840705,-12.65,15.91,13.9,-9.35,17.53,15.6,-16.24,13.92,11.66
GLU,Monthly,US Equity-Utilities,20130823,20.73,-5.89,19.51,Missing,Missing,64.011M,64.011M,3087882,-1.19,21.1,20.82,7.78,22.9,23.97,-9.24,19.45,18.35
GLV,Quarterly,Non-US/Other-Global Growth & Income,20130823,17.25,-14.96,14.67,8.18,0.3000,334.991M,178.484M,10434606,-13.4,16.65,14.41,-11.28,18.12,15.97,-16.14,14.73,12.4
GNT,Monthly,US Equity-Covered Call,20130823,11.67,3.34,12.06,12.17,0.1200,243.072M,243.072M,20893043,4.14,12.97,13.56,11.89,14.85,16.06,-6.48,10.81,10.11
GOF,Monthly,US Equity-Growth & Income,20130823,20.19,6.49,21.5,10.11,0.1821,409.334M,285.267M,14211347,8.11,20.47,22.14,13.67,21.21,24.11,0.91,19.54,19.98
GPM,Quarterly,US Equity-Covered Call,20130823,9.16,-5.57,8.65,11.14,0.2400,246.046M,175.046M,19054684,-4.23,9.3,8.91,0.64,9.85,9.53,-9.01,8.71,8.02
GRF,Annual,US Equity-General Equity,20130823,8.79,-8.99,8.0,4.50,0.3600,27.496M,27.496M,3125124,-12.14,8.19,7.23,-6.7,8.99,8.26,-16.54,7.52,6.47
GRR,Annual,Non-US/Other-Asia Equity,20130823,12.33,-10.3,11.06,0.18,0.0202,49.568M,49.568M,3988770,-8.92,13.92,12.69,-4.89,15.99,14.92,-13.59,12.28,10.75
GRX,Annual,US Equity-Health/Biotech,20130823,11.01,-8.27,10.1,2.99,nbsp,153.871M,123.871M,11217460,-9.83,10.64,9.59,-1.57,11.98,11.32,-15.03,9.44,8.45
GUT,Monthly,US Equity-Utilities,20130823,5.77,12.13,6.47,Missing,Missing,290.211M,238.879M,41463745,21.96,5.72,6.92,51.18,6.2,8.33,9.75,5.09,6.08
HAV,Monthly,Taxable Income-High Yield,20130823,9.17,-12.21,8.05,9.34,0.0625,83.465M,59.777M,6553393,-4.65,9.3,8.87,1.11,9.71,9.29,-14.07,8.95,7.88
HHY,Monthly,Taxable Income-High Yield,20130823,10.24,-7.71,9.45,9.55,0.0750,100.058M,69.673M,6846810,-1.38,10.4,10.25,7.5,10.87,11.03,-10.4,9.98,9.14
HIF,Missing,Missing,20130621,9.54,-8.07,8.77,5.48,0.0400,50.105M,50.103M,5268336,-0.56,9.61,9.55,5.42,9.96,9.83,-8.89,9.1,8.7
HIH,Monthly,Taxable Income-High Yield,20130823,8.74,-9.84,7.88,9.15,0.0600,59.638M,42.221M,4856958,-3.53,8.84,8.53,2.07,9.23,8.95,-11.68,8.53,7.73
HIO,Monthly,Taxable Income-High Yield,20130823,6.32,-9.65,5.71,7.89,0.0390,526.411M,526.409M,83688632,-0.17,6.39,6.38,8.28,6.58,6.8,-10.85,6.18,5.63
HIS,Monthly,Taxable Income-High Yield,20130823,2.24,-10.27,2.01,8.52,0.0142,166.281M,122.316M,54824195,0.2,2.3,2.31,9.69,2.4,2.49,-12.0,2.21,1.98
HIX,Monthly,Taxable Income-High Yield,20130823,9.09,-2.2,8.89,10.10,0.0750,1001.177M,777.010M,86013319,6.21,9.29,9.87,17.59,9.66,10.74,-5.63,8.9,8.65
HMH,Monthly,Taxable Income-High Yield,20130823,6.34,-11.83,5.59,9.19,0.0425,67.739M,47.948M,7595018,-4.82,6.42,6.1,2.22,6.7,6.46,-13.09,6.19,5.51
HNW,Monthly,Taxable Income-High Yield,20130823,19.84,-1.81,19.48,9.78,0.1600,232.424M,163.417M,8290790,3.94,20.2,20.99,9.86,20.92,22.59,-2.9,19.46,19.2
HPF,Monthly,Taxable Income-Preferreds,20130823,19.45,-3.91,18.69,9.02,0.1400,590.102M,359.255M,21237270,1.78,21.73,22.14,7.22,22.7,24.34,-6.4,18.71,18.02
HPI,Monthly,Taxable Income-Preferreds,20130823,19.53,-5.17,18.52,9.07,0.1400,781.295M,498.482M,25973222,2.03,21.83,22.3,7.72,22.82,24.42,-7.63,18.75,18.02
HPS,Monthly,Taxable Income-Preferreds,20130823,17.2,-4.71,16.39,8.93,0.1222,821.412M,519.612M,31546633,0.76,19.0,19.16,4.95,19.87,20.49,-6.56,16.6,15.95
HQH,Quarterly,US Equity-Health/Biotech,20130823,24.03,-2.21,23.5,Missing,Missing,661.118M,661.118M,27445077,-2.84,20.7,20.12,5.2,25.0,25.83,-8.45,17.91,16.85
HQL,Quarterly,US Equity-Health/Biotech,20130823,19.33,-3.31,18.69,Missing,Missing,287.627M,287.627M,14856356,-0.88,16.76,16.61,8.01,20.06,20.23,-8.36,14.59,13.37
HSA,Monthly,Taxable Income-High Yield,20130823,6.84,-13.6,5.91,8.16,0.0400,56.218M,40.275M,5930400,-8.94,6.98,6.36,-5.26,7.27,6.74,-15.08,6.7,5.8
HTD,Monthly,US Equity-Equity Tax-Advantaged,20130823,19.96,-12.07,17.55,Missing,Missing,1166.066M,747.166M,37734746,-7.77,20.73,19.12,-4.04,22.64,21.32,-12.21,19.2,16.97
HTR,Monthly,Taxable Income-Mortgage Bond,20130823,25.16,-10.61,22.49,10.11,0.1900,480.281M,349.964M,13960683,-3.32,25.42,24.57,4.06,26.83,27.91,-10.77,24.37,22.45
HTY,Quarterly,US Equity-Equity Tax-Advantaged,20130823,11.92,1.59,12.11,10.53,0.3200,113.059M,113.059M,9496556,5.98,11.9,12.61,13.46,12.43,13.66,0.43,11.25,11.5
HYB,Monthly,Taxable Income-High Yield,20130823,10.41,-12.49,9.11,8.55,0.0650,242.050M,156.675M,23325180,-1.76,10.66,10.46,12.28,11.19,11.61,-13.26,10.29,9.03
HYF,Monthly,Taxable Income-High Yield,20130823,2.17,-12.44,1.9,9.47,0.0150,176.193M,116.233M,62153062,-4.42,2.24,2.14,4.63,2.34,2.29,-12.9,2.14,1.89
HYI,Monthly,Taxable Income-High Yield,20130823,18.99,-9.53,17.18,9.08,0.1300,430.608M,430.607M,22771184,-2.33,19.17,18.71,7.82,19.88,19.9,-10.02,18.26,17.07
HYT,Monthly,Taxable Income-High Yield,20130823,12.61,-10.31,11.31,8.56,0.0805,622.252M,444.395M,35414156,-0.92,12.75,12.63,6.58,13.37,13.31,-11.09,12.26,11.22
HYV,Monthly,Taxable Income-High Yield,20130823,12.96,-10.34,11.62,8.84,0.0855,599.651M,425.791M,33015111,-1.49,13.08,12.88,7.7,13.72,13.59,-10.81,12.56,11.55
IAE,Quarterly,Non-US/Other-Asia Equity,20130823,13.72,-7.36,12.71,11.13,0.3550,174.865M,174.865M,12649207,-0.85,15.2,15.09,7.96,16.1,17.15,-9.67,13.59,12.43
IAF,Quarterly,Non-US/Other-Other Non-US Equity,20130823,8.98,11.36,10.0,Missing,Missing,203.055M,203.055M,22574121,5.89,9.89,10.47,16.48,10.89,11.93,0.21,8.43,9.5
ICB,Monthly,Taxable Income-Investment Grade,20130823,18.74,-13.71,16.17,4.27,0.0575,167.766M,167.764M,9028744,-7.33,19.55,18.13,-1.43,20.15,19.37,-13.27,18.64,16.18
IDE,Quarterly,Non-US/Other-Global Equity,20130823,18.14,-9.21,16.47,9.82,0.4050,359.419M,359.419M,19805000,-5.34,18.02,17.06,1.42,18.79,17.99,-13.05,17.0,14.79
IF,Semi-Annual,Non-US/Other-Asia Equity,20130823,11.69,-13.09,10.16,1.09,nbsp,110.117M,110.117M,9485247,-10.11,14.05,12.65,-5.33,15.7,14.12,-15.0,11.58,10.11
IFN,Semi-Annual,Non-US/Other-Asia Equity,20130823,20.11,-10.24,18.05,0.81,nbsp,760.377M,760.377M,36859859,-12.15,24.27,21.32,-8.53,27.2,23.98,-16.24,21.29,18.15
IGA,Quarterly,US Equity-Covered Call,20130823,13.02,-7.68,12.02,9.37,0.2800,239.215M,239.215M,18340467,-4.91,12.78,12.16,5.35,13.39,13.85,-13.55,12.03,10.4
IGD,Monthly,US Equity-Covered Call,20130823,9.91,-4.54,9.46,10.66,0.0840,968.767M,968.767M,97548925,-6.27,9.76,9.15,-2.22,10.12,9.74,-13.25,9.13,7.92
IGI,Monthly,Taxable Income-Investment Grade,20130823,21.02,-5.52,19.86,6.02,0.1000,224.199M,224.197M,10761122,1.26,22.26,22.56,6.97,22.87,24.24,-5.62,20.9,19.85
IGR,Monthly,US Equity-Real Estate (Global),20130823,8.94,-10.63,7.99,Missing,Missing,1061.204M,1039.765M,116590494,-5.55,9.64,9.11,-0.1,10.72,10.35,-13.1,8.87,7.76
IHD,Quarterly,Non-US/Other-Emerging Market Equity,20130823,12.59,-2.46,12.28,11.72,0.3600,245.356M,245.356M,19447532,2.31,13.95,14.28,9.11,14.87,15.56,-6.21,12.16,12.0
IID,Monthly,Non-US/Other-Global Equity Dividend,20130823,9.2,-0.22,9.18,10.05,0.0770,77.354M,77.354M,8387056,3.32,9.34,9.65,10.99,9.79,10.37,-7.98,8.69,8.19
IIF,Semi-Annual,Non-US/Other-Asia Equity,20130823,16.09,-11.93,14.17,nbsp,nbsp,302.521M,302.521M,18617573,-12.19,19.56,17.19,-8.84,21.41,19.08,-15.46,15.68,13.56
IIM,Monthly,Tax-Free Income-National,20130823,14.35,-6.06,13.48,Missing,Missing,815.374M,671.841M,47027949,-3.64,16.33,15.76,2.28,17.2,17.11,-11.13,14.35,13.06
IMF,Monthly,Taxable Income-Government,20130823,18.06,-11.07,16.06,3.73,0.0500,126.167M,126.166M,7062862,-7.83,19.66,18.13,-5.31,20.38,19.17,-11.38,17.92,16.16
INB,Quarterly,US Equity-Covered Call,20130823,11.5,-9.04,10.46,10.72,0.2800,335.538M,265.738M,23032573,-5.92,11.56,10.87,-0.08,12.16,12.02,-12.53,10.74,9.56
INF,Monthly,Non-US/Other-Global Equity,20130823,22.63,-2.25,22.12,6.34,0.1167,228.528M,175.527M,7755240,-5.69,22.56,21.29,1.05,24.94,24.56,-11.12,20.12,18.07
IQI,Monthly,Tax-Free Income-National,20130823,11.98,-6.84,11.16,Missing,Missing,844.778M,630.465M,52883797,-3.09,13.87,13.47,3.93,14.67,14.82,-10.74,11.98,10.8
IRL,Annual,Non-US/Other-Other Non-US Equity,20130823,13.48,-13.58,11.65,0.17,nbsp,68.056M,68.056M,5034322,-12.6,11.16,9.73,-7.25,13.51,11.71,-15.53,8.68,7.58
IRR,Quarterly,US Equity-Covered Call,20130823,11.39,-10.1,10.24,11.01,0.2800,259.530M,259.530M,22766049,-7.21,11.68,10.84,0.51,12.46,12.15,-11.27,11.05,10.02
ISD,Monthly,Taxable Income-High Yield,20130823,18.81,-6.8,17.53,8.42,0.1225,830.720M,621.697M,33245225,1.88,19.21,19.58,8.49,19.53,20.95,-8.73,18.55,17.14
ISL,Annual,Non-US/Other-Other Non-US Equity,20130823,17.49,-14.24,15.0,1.17,0.1745,73.854M,73.854M,4214167,-14.1,16.15,13.86,-11.72,17.91,15.69,-16.69,13.55,11.78
JCE,Quarterly,US Equity-General Equity,20130823,16.75,-6.75,15.62,Missing,Missing,268.551M,268.551M,16021686,-6.86,15.76,14.68,-1.65,17.23,16.18,-10.46,14.3,12.84
JDD,Quarterly,Non-US/Other-Global Growth & Income,20130823,12.65,-13.44,10.95,Missing,Missing,365.712M,249.699M,19941811,-3.19,12.82,12.41,3.49,13.87,14.23,-13.62,11.97,10.78
JEQ,Annual,Non-US/Other-Asia Equity,20130823,7.21,-7.63,6.66,0.98,0.0646,104.113M,104.113M,14335432,-9.53,6.52,5.89,-4.53,7.8,7.27,-13.6,5.48,4.85
JFC,Annual,Non-US/Other-Asia Equity,20130823,15.78,-11.72,13.93,0.75,0.1040,106.736M,101.736M,6447637,-11.31,15.41,13.67,-7.82,16.79,14.96,-14.37,13.39,11.8
