<<<<<<< HEAD
_id,dist_freq,tax_classification,date,curr_price,curr_dis,curr_nav,dist,dist_ammt,ttl_net_ast,ttl_cmm_ast,cmm_shr_out,_52_wk_avg_dis,_52_wk_avg_nav,_52_wk_avg_price,_52_wk_high_dis,_52_wk_high_nav,_52_wk_high_price,_52_wk_low_dis,_52_wk_low_nav,_52_wk_low_price
JEQ,Missing,Non-US/Other-Asia Equity,20130909,7.4,-9.73,6.68,Missing,Missing,106.082M,106.082M,14335432,-9.46,6.58,5.96,-4.53,7.8,7.27,-13.6,5.48,4.85
JFC,Missing,Non-US/Other-Asia Equity,20130904,16.31,-11.96,14.36,0.73,0.1040,110.013M,105.013M,6447637,-11.31,15.47,13.73,-7.82,16.79,14.96,-14.37,13.39,11.8
JFR,Missing,Taxable Income-Senior Loan,20130909,12.48,-4.65,11.9,Missing,Missing,983.915M,688.714M,55120176,2.34,12.38,12.67,9.55,12.66,13.65,-3.86,12.08,11.76
JGG,Missing,Non-US/Other-Global Income,20130909,13.52,-13.83,11.65,Missing,Missing,187.417M,126.417M,9350418,-7.9,14.96,13.79,-4.21,15.74,14.82,-13.99,13.42,11.61
JGT,Missing,Non-US/Other-Global Income,20130909,12.73,-16.26,10.66,Missing,Missing,605.973M,605.972M,47601871,-11.88,14.19,12.52,-8.19,14.99,13.45,-18.06,12.5,10.48
JGV,Missing,Non-US/Other-Global Equity,20130909,14.8,-11.39,13.11,Missing,Missing,284.354M,284.352M,19213109,-8.33,15.44,14.17,-3.68,16.72,15.48,-12.23,13.67,12.03
JHI,Missing,Taxable Income-Investment Grade,20130909,19.36,-0.62,19.24,Missing,Missing,254.359M,168.458M,8701328,8.87,20.26,22.08,24.3,20.93,24.86,-3.86,19.19,18.67
JHP,Missing,Taxable Income-Preferreds,20130909,8.91,-12.12,7.83,Missing,Missing,300.857M,211.858M,23730657,-5.35,9.3,8.8,3.63,9.74,9.42,-12.98,8.86,7.71
JHS,Missing,Taxable Income-Investment Grade,20130909,15.04,-9.44,13.62,Missing,Missing,266.706M,176.405M,11729058,2.25,15.71,16.07,11.91,16.23,17.95,-9.44,14.9,13.62
JLA,Missing,US Equity-Covered Call,20130909,13.89,-10.08,12.49,Missing,Missing,359.099M,359.097M,25853100,-9.07,13.65,12.42,-6.6,14.01,13.04,-13.99,13.08,11.25
JLS,Missing,Taxable Income-Mortgage Bond,20130909,26.14,-9.26,23.72,Missing,Missing,563.104M,415.946M,15888417,1.15,26.98,27.29,8.81,28.52,30.15,-10.11,25.11,23.46
JMF,Missing,US Equity-MLP,20130909,19.77,-4.45,18.89,Missing,Missing,1061.788M,778.787M,39392389,2.28,19.02,19.45,7.99,20.84,22.02,-3.69,16.5,16.72
JMT,Missing,Taxable Income-Mortgage Bond,20130909,26.34,-9.64,23.8,Missing,Missing,174.481M,128.309M,4871277,0.21,27.26,27.31,7.22,28.76,29.95,-10.94,25.31,23.44
JOF,Missing,Non-US/Other-Asia Equity,20130909,9.52,-8.82,8.68,Missing,Missing,274.658M,274.658M,28333893,-9.51,8.9,8.08,-1.29,10.35,9.8,-15.38,7.76,6.71
JPC,Missing,Taxable Income-Preferreds,20130909,9.93,-12.08,8.73,Missing,Missing,1368.485M,965.984M,96990341,-5.26,10.36,9.82,-1.4,10.91,10.69,-12.68,9.84,8.61
JPG,Missing,US Equity-Covered Call,20130909,15.31,-8.75,13.97,Missing,Missing,248.557M,248.556M,16234942,-8.73,14.91,13.61,-6.46,15.45,14.23,-13.47,14.11,12.21
JPI,Missing,Taxable Income-Preferreds,20130909,24.5,-8.86,22.33,Missing,Missing,782.443M,557.444M,22752777,-1.94,25.24,24.74,5.4,26.36,26.38,-10.84,24.07,21.89
JPS,Missing,Taxable Income-Preferreds,20130909,9.16,-12.45,8.02,Missing,Missing,1568.978M,1104.978M,120393013,-4.6,9.59,9.14,2.34,10.02,9.87,-14.13,9.13,7.84
JPZ,Missing,US Equity-Covered Call,20130909,13.67,-9.29,12.4,Missing,Missing,528.207M,528.205M,38639881,-7.16,13.48,12.52,-4.56,13.82,13.19,-11.81,12.95,11.42
JQC,Missing,Taxable Income-Senior Loan,20130909,10.06,-3.38,9.72,Missing,Missing,1931.697M,1370.696M,136256398,-0.31,10.02,9.99,4.32,10.29,10.62,-6.72,9.67,9.02
JRI,Distribution Amount&nbsp,US Equity-Real Estate (Global),20130909,20.19,-9.26,18.32,Missing,Missing,279.306M,191.805M,9500000,-8.1,20.91,19.22,-1.99,22.52,20.78,-13.5,19.64,17.42
JRO,Missing,Taxable Income-Senior Loan,20130909,12.5,-2.4,12.2,Missing,Missing,682.021M,480.121M,38395325,4.25,12.36,12.89,10.23,12.66,13.8,-3.7,12.05,11.98
JRS,Missing,US Equity-Real Estate (US),20130909,10.18,2.36,10.42,Missing,Missing,428.805M,291.304M,28615375,7.49,10.81,11.63,15.19,12.15,13.8,-2.97,9.65,9.79
JSN,Missing,US Equity-Covered Call,20130909,13.6,-8.9,12.39,Missing,Missing,904.297M,904.296M,66492444,-6.96,13.39,12.46,-4.48,13.72,13.08,-11.6,12.85,11.36
JTA,Missing,US Equity-Equity Tax-Advantaged,20130909,13.71,-7.08,12.74,Missing,Missing,267.087M,190.087M,13864845,-7.42,12.62,11.69,-3.04,13.97,13.4,-12.38,11.07,9.7
JTD,Missing,US Equity-Equity Tax-Advantaged,20130909,16.27,-9.34,14.75,Missing,Missing,336.767M,235.768M,14490940,-5.54,15.88,14.99,-1.52,17.02,16.23,-10.04,14.44,12.99
JTP,Missing,Taxable Income-Preferreds,20130909,8.61,-12.31,7.55,Missing,Missing,791.852M,557.852M,64663448,-4.47,9.02,8.62,1.81,9.46,9.35,-13.89,8.57,7.38
KED,Missing,US Equity-MLP,20130909,27.52,0.51,27.66,Missing,Missing,347.155M,287.156M,10430545,2.92,26.02,26.16,15.51,28.19,27.77,-9.82,22.79,23.76
KEF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,9.37,-8.43,8.58,Missing,Missing,92.933M,92.933M,9740623,-9.55,9.82,8.88,-6.18,11.12,10.03,-13.16,8.27,7.33
KF,Distribution Amount&nbsp,Non-US/Other-Asia Equity,20130909,42.75,-8.42,39.15,Missing,Missing,371.466M,371.466M,8689284,-8.9,42.09,38.36,-5.67,46.52,42.3,-11.46,36.56,32.37
KHI,Missing,Taxable Income-High Yield,20130909,9.83,-9.46,8.9,Missing,Missing,235.554M,160.555M,16333173,0.13,10.04,10.06,10.91,10.46,11.02,-10.41,9.63,8.78
KMF,Missing,US Equity-MLP,20130909,33.86,-3.22,32.77,Missing,Missing,1056.709M,750.709M,21895242,-0.86,32.0,31.76,5.52,35.7,36.35,-6.77,27.08,26.4
KMM,Missing,Non-US/Other-Global Income,20130909,9.76,4.82,10.23,Missing,Missing,354.005M,239.006M,24488347,5.78,10.25,10.84,15.21,10.65,11.97,-5.29,9.65,9.22
KSM,Missing,Tax-Free Income-National,20130909,12.18,-1.86,11.95,Missing,Missing,205.266M,135.280M,11106707,5.54,13.8,14.59,12.49,14.5,15.61,-4.51,12.17,11.85
KST,Missing,Non-US/Other-Global Income,20130909,13.7,-4.45,13.09,Missing,Missing,96.319M,64.319M,4694846,0.7,14.29,14.4,10.37,14.87,15.86,-9.11,13.53,12.44
KTF,Missing,Tax-Free Income-National,20130909,12.26,-3.51,11.83,Missing,Missing,680.060M,481.485M,39272911,1.82,13.88,14.16,9.55,14.75,15.53,-7.05,12.22,11.61
KYE,Missing,US Equity-MLP,20130909,28.22,2.91,29.04,Missing,Missing,1480.196M,1020.195M,35725080,2.04,27.53,28.15,6.98,30.48,31.46,-4.41,23.49,24.05
KYN,Missing,US Equity-MLP,20130909,32.79,9.45,35.89,Missing,Missing,4523.946M,2965.945M,88431413,8.45,31.26,33.87,15.29,35.0,38.92,3.01,26.44,28.68
LAQ,Distribution Amount&nbsp,Non-US/Other-Latin American Equity,20130909,36.22,-10.55,32.4,Missing,Missing,269.786M,269.786M,7448517,-9.32,38.62,35.03,-7.32,41.88,38.09,-11.83,32.8,29.57
LBF,Missing,Non-US/Other-Emerging Market Income,20130909,8.92,-13.68,7.7,Missing,Missing,94.021M,63.021M,7065117,-9.76,9.62,8.68,-5.97,10.02,9.22,-15.13,8.83,7.61
LCM,Missing,Non-US/Other-Global Growth & Income,20130909,11.46,-14.14,9.84,Missing,Missing,205.892M,155.891M,13603025,-11.47,10.98,9.72,-9.47,11.74,10.43,-14.45,10.13,8.78
LDF,Missing,Non-US/Other-Latin American Equity,20130909,15.32,-11.68,13.53,Missing,Missing,104.927M,104.927M,6849021,-9.31,16.48,14.95,-6.3,17.92,16.6,-11.82,14.1,12.71
LDP,Missing,Taxable Income-Preferreds,20130909,24.83,-4.39,23.74,Missing,Missing,972.996M,657.996M,26500000,-1.42,25.67,25.31,5.43,27.02,27.55,-10.65,24.38,22.4
LEO,Missing,Tax-Free Income-National,20130909,7.79,-3.08,7.55,Missing,Missing,695.453M,481.807M,61849399,1.92,9.04,9.23,8.46,9.61,10.17,-6.68,7.77,7.4
LGI,Missing,Non-US/Other-Global Growth & Income,20130909,18.52,-11.93,16.31,Missing,Missing,192.344M,177.889M,9605237,-11.31,18.06,16.01,-8.32,19.61,17.97,-14.11,16.28,14.06
LOR,Missing,Non-US/Other-Global Growth & Income,20130909,14.64,-10.79,13.06,Missing,Missing,115.360M,100.726M,6880183,-9.07,14.43,13.12,-3.55,15.49,14.47,-14.13,13.16,11.44
MAB,Missing,Tax-Free Income-Massachusetts,20130909,12.91,-5.89,12.15,Missing,Missing,36.402M,22.831M,1768514,-1.13,15.23,15.08,10.23,16.48,17.99,-10.84,12.81,11.85
MAV,Missing,Tax-Free Income-High Yield,20130909,11.6,11.55,12.94,Missing,Missing,421.646M,271.639M,23406918,14.84,13.29,15.27,18.8,14.0,16.31,5.35,11.57,12.4
MCA,Missing,Tax-Free Income-California,20130909,14.34,-7.39,13.28,Missing,Missing,659.466M,493.248M,34396651,-2.96,16.25,15.79,2.27,17.18,17.14,-9.59,14.24,13.1
MCI,Missing,Taxable Income-High Yield,20130909,13.85,14.87,15.91,Missing,Missing,297.571M,267.571M,19319200,20.83,13.64,16.38,32.08,13.94,17.89,10.11,12.78,15.12
MCN,Missing,US Equity-Covered Call,20130909,9.27,-13.48,8.02,Missing,Missing,178.619M,178.619M,19268423,-10.71,8.92,7.96,-7.94,9.27,8.3,-13.68,8.27,7.23
MCR,Missing,Non-US/Other-Global Income,20130909,10.0,-13.1,8.69,Missing,Missing,648.871M,548.872M,54887126,-4.41,10.35,9.9,0.76,10.63,10.58,-14.8,9.93,8.52
MEN,Missing,Tax-Free Income-National,20130909,10.75,-5.58,10.15,Missing,Missing,459.994M,317.607M,29544827,0.05,12.25,12.26,4.76,12.98,13.36,-7.48,10.68,10.15
MFD,Missing,US Equity-Utilities,20130909,16.37,-9.04,14.89,Missing,Missing,187.191M,139.691M,8533285,-4.1,16.42,15.75,0.56,17.46,17.3,-9.85,15.48,14.0
MFL,Missing,Tax-Free Income-National,20130909,13.22,-5.07,12.55,Missing,Missing,909.227M,499.819M,37807776,-1.88,15.52,15.26,5.27,16.77,17.16,-11.29,13.14,11.86
MFM,Missing,Tax-Free Income-High Yield,20130909,6.51,-5.91,6.13,Missing,Missing,381.858M,268.131M,41187631,1.02,7.33,7.42,11.13,7.68,8.29,-10.88,6.5,5.9
MFT,Missing,Tax-Free Income-National,20130909,13.08,-6.88,12.18,Missing,Missing,167.319M,110.815M,8472077,-2.86,15.34,14.93,5.4,16.59,16.79,-11.79,13.01,11.83
MFV,Missing,US Equity-Growth & Income,20130909,6.91,0.58,6.95,Missing,Missing,48.054M,48.053M,6954041,4.11,6.97,7.26,13.29,7.19,7.84,-3.29,6.7,6.48
MGF,Missing,Taxable Income-Multi-Sector,20130909,6.23,-10.11,5.6,Missing,Missing,203.107M,203.106M,32601117,-2.19,6.65,6.51,5.91,6.95,7.35,-10.77,6.19,5.55
MGU,Missing,US Equity-Utilities,20130909,23.79,-11.1,21.15,Missing,Missing,438.489M,329.578M,13853659,-10.31,22.76,20.41,-7.62,25.14,22.72,-12.95,20.13,18.11
MHD,Missing,Tax-Free Income-National,20130909,14.92,-3.08,14.46,Missing,Missing,294.325M,210.722M,14123440,2.38,17.52,17.95,8.7,18.88,19.92,-7.14,14.84,14.46
MHE,Missing,Tax-Free Income-Massachusetts,20130909,12.29,-3.43,11.87,Missing,Missing,47.511M,29.014M,2360800,3.7,14.0,14.55,15.12,14.93,16.67,-8.25,12.22,11.6
MHF,Missing,Tax-Free Income-National,20130909,7.3,-8.49,6.68,Missing,Missing,157.902M,157.900M,21600403,-2.1,8.04,7.88,11.07,8.3,9.03,-12.11,7.29,6.53
MHI,Missing,Tax-Free Income-High Yield,20130909,12.88,6.37,13.7,Missing,Missing,391.268M,290.268M,22564036,8.42,14.37,15.59,12.71,15.01,16.76,1.46,12.82,13.19
MHN,Missing,Tax-Free Income-New York,20130909,13.04,-4.52,12.45,Missing,Missing,649.447M,405.604M,31104560,0.19,15.12,15.17,6.5,16.11,17.04,-7.54,13.0,12.26
MHY,Missing,Taxable Income-High Yield,20130909,6.13,-9.14,5.57,Missing,Missing,289.287M,289.286M,47203436,-0.98,6.19,6.12,8.97,6.37,6.59,-11.07,6.02,5.46
MIE,Missing,US Equity-MLP,20130909,18.45,-2.76,17.94,Missing,Missing,448.549M,448.549M,24000000,1.39,19.08,19.75,6.18,20.02,20.13,-5.13,17.95,17.7
MIN,Missing,Non-US/Other-Global Income,20130909,5.73,-9.95,5.16,Missing,Missing,675.716M,675.714M,117925635,1.55,6.06,6.16,8.74,6.28,6.75,-10.28,5.72,5.15
MIW,Missing,Tax-Free Income-Michigan,20130909,12.44,-9.49,11.26,Missing,Missing,32.160M,18.835M,1514065,-2.72,14.56,14.2,7.98,15.44,16.3,-13.61,12.41,11.15
MIY,Missing,Tax-Free Income-Michigan,20130909,13.43,-7.74,12.39,Missing,Missing,389.561M,244.999M,18242638,-3.39,15.71,15.2,3.91,16.69,17.02,-12.46,13.36,12.04
MJI,Missing,Tax-Free Income-New Jersey,20130909,13.68,-4.31,13.09,Missing,Missing,186.058M,121.685M,8895127,-1.64,15.84,15.61,6.11,16.92,17.37,-9.3,13.58,12.58
MMD,Distribution Amount&nbsp,Tax-Free Income-National,20130909,16.11,-2.05,15.78,Missing,Missing,513.998M,443.904M,27554564,-0.39,19.46,19.41,4.18,20.94,21.2,-7.81,16.04,15.22
MMT,Missing,Non-US/Other-Global Income,20130909,7.3,-13.56,6.31,Missing,Missing,672.161M,572.161M,78378104,-6.13,7.62,7.15,-1.42,7.83,7.67,-14.15,7.24,6.25
MMU,Missing,Tax-Free Income-National,20130909,12.23,-3.68,11.78,Missing,Missing,723.850M,473.850M,42786017,1.31,13.99,14.2,10.35,14.81,16.21,-8.66,12.2,11.5
MMV,Missing,Tax-Free Income-Massachusetts,20130909,13.09,-6.8,12.2,Missing,Missing,56.048M,36.004M,2750521,-3.05,15.13,14.69,5.28,16.2,16.94,-10.7,13.06,12.15
MNE,Missing,Tax-Free Income-New York,20130909,14.01,-8.42,12.83,Missing,Missing,88.561M,58.970M,4209094,-3.4,15.61,15.1,1.98,16.36,16.53,-10.56,13.95,12.74
MNP,Missing,Tax-Free Income-National,20130909,14.51,-9.92,13.07,Missing,Missing,226.241M,141.241M,9719063,-0.54,16.36,16.3,7.43,17.32,18.24,-11.04,14.46,13.04
MPA,Missing,Tax-Free Income-Pennsylvania,20130909,14.02,-7.06,13.03,Missing,Missing,227.515M,161.292M,11504433,-5.06,16.15,15.35,2.29,17.16,17.01,-12.26,13.94,12.37
MPV,Missing,Taxable Income-High Yield,20130909,12.9,9.77,14.16,Missing,Missing,146.764M,131.764M,10214201,13.94,12.74,14.45,33.31,13.05,15.97,7.91,11.98,13.81
MQT,Missing,Tax-Free Income-National,20130909,12.37,-6.71,11.54,Missing,Missing,395.428M,279.042M,22558009,-1.63,14.22,14.01,5.75,15.1,15.86,-9.97,12.3,11.29
MQY,Missing,Tax-Free Income-National,20130909,14.07,-4.98,13.37,Missing,Missing,607.677M,431.257M,30650871,1.16,16.3,16.52,8.74,17.33,18.38,-8.33,14.0,13.1
MRF,Missing,Taxable Income-Mortgage Bond,20130909,8.29,-12.57,7.25,Missing,Missing,86.408M,78.457M,9464150,-3.85,8.56,8.23,1.99,8.75,8.81,-13.43,8.26,7.22
MSD,Missing,Non-US/Other-Emerging Market Income,20130909,11.22,-13.81,9.67,Missing,Missing,298.261M,264.803M,23669536,-8.18,12.55,11.54,-3.59,13.25,12.5,-15.39,11.12,9.51
MSF,Missing,Non-US/Other-Emerging Market Equity,20130909,16.48,-8.5,15.08,Missing,Missing,245.241M,240.822M,14612934,-9.74,16.8,15.17,-6.92,18.07,16.34,-12.13,15.3,13.67
MSP,Missing,US Equity-Covered Call,20130909,13.7,-14.01,11.78,Missing,Missing,79.437M,79.437M,5798291,-12.05,13.23,11.64,-8.63,13.7,12.19,-15.13,12.56,10.66
MTS,Missing,Taxable Income-Investment Grade,20130909,17.56,-11.73,15.5,Missing,Missing,182.289M,182.287M,10366512,-8.69,18.36,16.76,-5.78,18.94,17.76,-13.14,17.49,15.33
MTT,Missing,Tax-Free Income-National,20130909,21.49,-4.23,20.58,Missing,Missing,259.532M,259.531M,12065728,0.65,22.85,23.02,7.75,23.53,25.11,-7.92,21.46,20.17
MUA,Missing,Tax-Free Income-National,20130909,12.55,-7.97,11.55,Missing,Missing,448.979M,449.085M,35783679,-3.11,13.93,13.5,2.46,14.44,14.6,-11.32,12.53,11.28
MUC,Missing,Tax-Free Income-California,20130909,14.04,-6.55,13.12,Missing,Missing,828.977M,575.253M,40972449,-1.92,16.01,15.73,3.78,16.97,17.61,-10.37,13.94,12.71
MUE,Missing,Tax-Free Income-National,20130909,12.78,-5.87,12.03,Missing,Missing,418.363M,287.485M,22494997,-0.28,14.81,14.78,4.92,15.89,16.18,-7.95,12.7,11.93
MUH,Missing,Tax-Free Income-National,20130909,14.01,-5.28,13.27,Missing,Missing,213.239M,158.316M,11300218,0.28,16.37,16.45,8.21,17.6,18.35,-8.13,13.93,13.17
MUI,Missing,Tax-Free Income-National,20130909,14.4,-4.79,13.71,Missing,Missing,838.418M,551.466M,38296266,-1.08,16.18,16.03,7.06,17.19,17.81,-8.35,14.33,13.42
MUJ,Missing,Tax-Free Income-New Jersey,20130909,13.95,-5.52,13.18,Missing,Missing,469.769M,297.122M,21299027,-2.67,16.03,15.62,4.03,17.08,17.29,-10.01,13.87,12.87
MUS,Missing,Tax-Free Income-National,20130909,12.75,-9.18,11.58,Missing,Missing,252.807M,165.874M,13009717,-1.72,14.81,14.59,10.97,15.93,17.0,-11.37,12.67,11.42
MVF,Missing,Tax-Free Income-National,20130909,9.1,-0.77,9.03,Missing,Missing,824.942M,580.935M,63838996,3.55,10.41,10.79,9.39,11.06,11.87,-6.07,9.07,8.66
MVT,Missing,Tax-Free Income-National,20130909,13.78,0.44,13.84,Missing,Missing,427.995M,288.134M,20909589,4.89,16.12,16.92,10.7,17.19,18.45,-2.64,13.7,13.63
MXA,Missing,Tax-Free Income-Minnesota,20130909,14.13,0.5,14.2,Missing,Missing,89.693M,58.593M,4146743,8.83,15.83,17.25,15.9,16.5,18.81,-0.69,14.09,14.12
MXE,Distribution Amount&nbsp,Non-US/Other-Latin American Equity,20130909,17.15,-10.9,15.28,Missing,Missing,107.203M,107.203M,6094804,-10.77,16.91,15.06,-7.22,19.49,17.53,-15.81,14.07,12.25
MXF,Missing,Non-US/Other-Latin American Equity,20130904,27.62,2.35,28.27,Missing,Missing,372.735M,372.735M,13362856,-0.23,30.67,30.75,17.53,34.23,38.23,-10.72,26.9,24.73
MXN,Missing,Tax-Free Income-Minnesota,20130909,13.33,-1.47,13.13,Missing,Missing,32.629M,19.629M,1472506,5.26,15.33,16.15,16.47,16.14,18.39,-2.97,13.31,13.23
MYC,Missing,Tax-Free Income-California,20130909,14.4,-5.21,13.65,Missing,Missing,412.835M,307.092M,21325893,-1.79,16.59,16.32,3.03,17.67,17.78,-9.25,14.31,13.25
MYD,Missing,Tax-Free Income-National,20130909,13.05,-1.3,12.88,Missing,Missing,845.765M,594.654M,45567372,2.35,15.42,15.8,8.21,16.53,17.28,-5.91,12.99,12.64
MYF,Missing,Tax-Free Income-National,20130909,13.69,-5.62,12.92,Missing,Missing,245.677M,186.400M,13615721,0.5,15.94,16.04,7.32,17.12,18.05,-8.51,13.61,12.68
MYI,Missing,Tax-Free Income-National,20130909,13.1,-5.19,12.42,Missing,Missing,1244.616M,888.597M,67831896,-0.62,15.0,14.93,4.84,15.89,16.5,-8.74,13.03,12.17
MYJ,Missing,Tax-Free Income-New Jersey,20130909,14.34,-5.02,13.62,Missing,Missing,306.797M,204.653M,14271528,-1.36,16.43,16.24,4.83,17.57,18.04,-10.0,14.25,13.05
MYM,Missing,Tax-Free Income-Michigan,20130909,12.61,-9.95,11.36,Missing,Missing,239.840M,152.560M,12098420,-5.58,14.71,13.92,3.49,15.63,15.73,-13.6,12.55,11.05
MYN,Missing,Tax-Free Income-New York,20130909,12.6,-3.41,12.17,Missing,Missing,745.711M,498.169M,39537306,-0.73,14.55,14.46,4.98,15.5,16.25,-7.26,12.55,11.96
MZA,Missing,Tax-Free Income-Arizona,20130909,12.99,-0.38,12.94,Missing,Missing,96.740M,59.444M,4576128,1.7,14.79,15.05,9.95,15.62,16.79,-8.51,12.92,12.78
MZF,Missing,Tax-Free Income-National,20130909,13.1,-9.47,11.86,Missing,Missing,158.536M,89.086M,6800476,-0.09,14.95,14.97,8.03,15.71,16.72,-11.69,13.06,11.71
NAC,Missing,Tax-Free Income-California,20130909,13.3,-7.22,12.34,Missing,Missing,449.287M,313.195M,23528873,-2.62,15.32,14.94,5.14,16.31,16.58,-10.4,13.24,12.01
NAD,Missing,Tax-Free Income-National,20130909,13.86,-9.52,12.54,Missing,Missing,810.079M,545.475M,39296352,-5.35,15.75,14.92,0.06,16.59,16.27,-13.01,13.83,12.27
NAI,Missing,US Equity-Covered Call,20130909,10.69,-5.63,10.09,Missing,Missing,106.807M,106.807M,9991367,-6.0,10.54,9.91,0.09,11.13,10.74,-11.62,9.76,8.75
NAN,Missing,Tax-Free Income-New York,20130909,13.8,-9.86,12.44,Missing,Missing,183.384M,128.062M,9265330,-4.47,15.58,14.9,-0.31,16.42,16.34,-11.17,13.75,12.41
NAZ,Missing,Tax-Free Income-Arizona,20130909,13.28,-11.33,11.78,Missing,Missing,232.562M,153.915M,11563886,-2.68,15.0,14.61,7.1,15.85,16.6,-12.92,13.25,11.73
NBB,Missing,Taxable Income-Municipal,20130909,20.04,-9.68,18.1,Missing,Missing,621.484M,532.685M,26461985,-6.51,21.98,20.54,-2.07,23.3,21.8,-12.55,19.9,17.68
NBD,Missing,Taxable Income-Municipal,20130909,21.02,-10.95,18.72,Missing,Missing,152.098M,152.193M,7205250,-8.28,23.18,21.26,-5.15,24.75,22.8,-13.01,20.86,18.47
NBH,Missing,Tax-Free Income-National,20130909,13.94,-2.15,13.64,Missing,Missing,441.888M,262.488M,18759000,0.97,15.62,15.79,8.43,16.35,17.5,-8.53,13.93,13.18
NBO,Missing,Tax-Free Income-New York,20130909,13.14,-5.56,12.41,Missing,Missing,115.133M,66.882M,5074000,1.06,14.63,14.81,7.12,15.32,16.14,-7.92,13.12,12.34
NBW,Missing,Tax-Free Income-California,20130909,13.96,-2.58,13.6,Missing,Missing,136.388M,77.388M,5530000,0.95,15.46,15.63,6.12,16.18,16.95,-6.11,13.96,13.38
NCA,Missing,Tax-Free Income-California,20130909,9.53,-4.62,9.09,Missing,Missing,241.035M,236.546M,25283751,-2.03,10.25,10.05,3.09,10.62,10.7,-8.37,9.5,8.76
NCB,Missing,Tax-Free Income-California,20130909,15.82,-7.59,14.62,Missing,Missing,52.055M,52.063M,3287900,-5.26,17.18,16.29,-1.6,17.83,17.25,-11.81,15.78,14.11
NCO,Missing,Tax-Free Income-California,20130909,14.03,-3.21,13.58,Missing,Missing,164.497M,114.728M,8170445,-1.01,15.98,15.84,4.51,16.97,17.4,-9.52,13.97,12.83
NCP,Missing,Tax-Free Income-California,20130909,13.79,-4.71,13.14,Missing,Missing,260.636M,169.675M,13019195,-0.61,15.56,15.48,4.94,16.4,16.79,-9.2,13.73,12.63
NCU,Missing,Tax-Free Income-California,20130909,13.96,-6.66,13.03,Missing,Missing,114.450M,79.220M,5732845,-2.91,15.56,15.13,3.97,16.36,16.78,-11.57,13.9,12.46
NCV,Missing,Taxable Income-Multi-Sector,20130909,9.14,3.17,9.43,Missing,Missing,1099.905M,742.904M,81280546,5.26,8.79,9.24,12.26,9.36,9.91,-0.48,8.08,8.26
NCZ,Missing,Taxable Income-Multi-Sector,20130909,8.28,5.56,8.74,Missing,Missing,855.537M,581.537M,70233819,7.0,7.96,8.52,14.49,8.48,9.06,0.53,7.33,7.54
NDP,Missing,US Equity-MLP,20130909,26.25,-6.32,24.59,Missing,Missing,431.336M,384.735M,14504200,-2.19,24.55,23.99,7.16,26.78,25.3,-9.55,21.76,21.28
NEA,Missing,Tax-Free Income-National,20130909,13.06,-6.58,12.2,Missing,Missing,1529.871M,1029.636M,78883061,-3.98,14.94,14.37,3.04,15.84,15.93,-12.26,12.99,11.76
NEV,Missing,Tax-Free Income-National,20130909,13.44,-2.68,13.08,Missing,Missing,283.688M,283.914M,21094101,0.89,15.48,15.63,6.32,16.33,16.98,-6.72,13.4,12.91
NFJ,Missing,US Equity-Covered Call,20130909,18.4,-4.35,17.6,Missing,Missing,1739.248M,1739.248M,94524325,-6.41,17.84,16.7,-3.56,18.45,17.62,-11.08,16.87,15.0
NGX,Missing,Tax-Free Income-Massachusetts,20130909,12.85,-5.21,12.18,Missing,Missing,57.145M,35.073M,2727317,-5.17,14.52,13.78,-0.6,15.27,14.86,-11.89,12.79,12.24
NGZ,Missing,Non-US/Other-Global Growth & Income,20130909,16.34,-6.12,15.34,Missing,Missing,114.706M,114.706M,7019923,-9.99,15.61,14.05,-5.83,16.66,15.34,-14.15,14.35,12.32
NHF,Missing,Taxable Income-Senior Loan,20130909,8.65,-15.03,7.35,Missing,Missing,775.477M,550.457M,63881473,-9.15,8.33,7.29,-5.29,8.9,8.26,-14.92,7.19,6.29
NHS,Missing,Taxable Income-High Yield,20130909,14.07,-9.31,12.76,Missing,Missing,385.050M,275.275M,19540585,-3.49,14.32,13.81,9.16,15.17,15.25,-10.41,13.69,12.56
NID,Missing,Tax-Free Income-National,20130909,12.28,-7.74,11.33,Missing,Missing,752.564M,577.804M,46909660,-4.97,13.73,13.48,2.91,14.29,14.52,-11.88,12.28,11.05
NIE,Missing,US Equity-Growth & Income,20130909,21.37,-13.24,18.54,Missing,Missing,476.641M,476.641M,22304189,-11.31,20.2,17.91,-8.26,21.55,19.42,-13.36,18.47,16.01
NIM,Missing,Tax-Free Income-National,20130909,10.1,-4.55,9.64,Missing,Missing,125.686M,125.684M,12439123,-0.96,10.55,10.45,5.26,10.76,11.3,-8.97,10.08,9.23
NIO,Missing,Tax-Free Income-National,20130909,13.73,-8.3,12.59,Missing,Missing,1979.819M,1312.951M,95610971,-4.65,15.53,14.82,-0.19,16.37,15.99,-10.08,13.65,12.5
NIQ,Missing,Tax-Free Income-National,20130909,12.34,-10.29,11.07,Missing,Missing,209.274M,154.251M,12500000,-3.91,13.66,13.31,6.16,14.4,15.01,-12.79,12.33,10.98
NJV,Missing,Tax-Free Income-New Jersey,20130909,15.18,-8.04,13.96,Missing,Missing,23.790M,23.793M,1565036,-3.78,16.66,16.04,4.78,17.47,17.98,-11.5,15.15,13.55
